

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 22:13:30 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1930     06F1  00C3               	movwf	tempSit@err+1
  1931     06F2  0879               	movf	??_tempSit,w
  1932     06F3  00C2               	movwf	tempSit@err
  1933     06F4                     l1644:
  1934                           
  1935                           ;pid.c: 8: int32_t p = err * 1;
  1936     06F4  0845               	movf	tempSit@err+3,w
  1937     06F5  00B9               	movwf	tempSit@p+3
  1938     06F6  0844               	movf	tempSit@err+2,w
  1939     06F7  00B8               	movwf	tempSit@p+2
  1940     06F8  0843               	movf	tempSit@err+1,w
  1941     06F9  00B7               	movwf	tempSit@p+1
  1942     06FA  0842               	movf	tempSit@err,w
  1943     06FB  00B6               	movwf	tempSit@p
  1944                           
  1945                           ;pid.c: 10: int32_t iterm_now = (i_PID * 1) / 10;
  1946     06FC  3000               	movlw	0
  1947     06FD  00F3               	movwf	___aldiv@divisor+3
  1948     06FE  3000               	movlw	0
  1949     06FF  00F2               	movwf	___aldiv@divisor+2
  1950     0700  3000               	movlw	0
  1951     0701  00F1               	movwf	___aldiv@divisor+1
  1952     0702  300A               	movlw	10
  1953     0703  00F0               	movwf	___aldiv@divisor
  1954     0704  084B               	movf	_i_PID+3,w
  1955     0705  00F7               	movwf	___aldiv@dividend+3
  1956     0706  084A               	movf	_i_PID+2,w
  1957     0707  00F6               	movwf	___aldiv@dividend+2
  1958     0708  0849               	movf	_i_PID+1,w
  1959     0709  00F5               	movwf	___aldiv@dividend+1
  1960     070A  0848               	movf	_i_PID,w
  1961     070B  00F4               	movwf	___aldiv@dividend
  1962     070C  3185  2598  3186   	fcall	___aldiv
  1963     070F  0873               	movf	?___aldiv+3,w
  1964     0710  0140               	movlb	0	; select bank0
  1965     0711  00B1               	movwf	tempSit@iterm_now+3
  1966     0712  0872               	movf	?___aldiv+2,w
  1967     0713  00B0               	movwf	tempSit@iterm_now+2
  1968     0714  0871               	movf	?___aldiv+1,w
  1969     0715  00AF               	movwf	tempSit@iterm_now+1
  1970     0716  0870               	movf	?___aldiv,w
  1971     0717  00AE               	movwf	tempSit@iterm_now
  1972     0718                     l1646:
  1973                           
  1974                           ;pid.c: 11: int32_t duty_check = iterm_now + p;
  1975     0718  082E               	movf	tempSit@iterm_now,w
  1976     0719  0736               	addwf	tempSit@p,w
  1977     071A  00F9               	movwf	??_tempSit
  1978     071B  082F               	movf	tempSit@iterm_now+1,w
  1979     071C  3D37               	addwfc	tempSit@p+1,w
  1980     071D  00FA               	movwf	??_tempSit+1
  1981     071E  0830               	movf	tempSit@iterm_now+2,w
  1982     071F  3D38               	addwfc	tempSit@p+2,w
  1983     0720  00FB               	movwf	??_tempSit+2
  1984     0721  0831               	movf	tempSit@iterm_now+3,w
  1985     0722  3D39               	addwfc	tempSit@p+3,w
  1986     0723  00FC               	movwf	??_tempSit+3
  1987     0724  087C               	movf	??_tempSit+3,w
  1988     0725  00BD               	movwf	tempSit@duty_check+3
  1989     0726  087B               	movf	??_tempSit+2,w
  1990     0727  00BC               	movwf	tempSit@duty_check+2
  1991     0728  087A               	movf	??_tempSit+1,w
  1992     0729  00BB               	movwf	tempSit@duty_check+1
  1993     072A  0879               	movf	??_tempSit,w
  1994     072B  00BA               	movwf	tempSit@duty_check
  1995     072C                     l1648:
  1996                           
  1997                           ;pid.c: 13: if (!((duty_check >= 1000 && err > 0) ||
  1998     072C  1BBD               	btfsc	tempSit@duty_check+3,7
  1999     072D  2F3B               	goto	u1481
  2000     072E  083D               	movf	tempSit@duty_check+3,w
  2001     072F  1D03               	btfss	3,2
  2002     0730  2F3C               	goto	u1480
  2003     0731  083C               	movf	tempSit@duty_check+2,w
  2004     0732  1D03               	btfss	3,2
  2005     0733  2F3C               	goto	u1480
  2006     0734  30E8               	movlw	232
  2007     0735  023A               	subwf	tempSit@duty_check,w
  2008     0736  3003               	movlw	3
  2009     0737  3B3B               	subwfb	tempSit@duty_check+1,w
  2010     0738  1C03               	btfss	3,0
  2011     0739  2F3B               	goto	u1481
  2012     073A  2F3C               	goto	u1480
  2013     073B                     u1481:
  2014     073B  2F4E               	goto	l1652
  2015     073C                     u1480:
  2016     073C                     l1650:
  2017     073C  0140               	movlb	0	; select bank0
  2018     073D  1BC5               	btfsc	tempSit@err+3,7
  2019     073E  2F4E               	goto	u1490
  2020     073F  0845               	movf	tempSit@err+3,w
  2021     0740  1D03               	btfss	3,2
  2022     0741  2F4D               	goto	u1491
  2023     0742  0844               	movf	tempSit@err+2,w
  2024     0743  1D03               	btfss	3,2
  2025     0744  2F4D               	goto	u1491
  2026     0745  0843               	movf	tempSit@err+1,w
  2027     0746  1D03               	btfss	3,2
  2028     0747  2F4D               	goto	u1491
  2029     0748  3001               	movlw	1
  2030     0749  0242               	subwf	tempSit@err,w
  2031     074A  1803               	btfsc	3,0
  2032     074B  2F4D               	goto	u1491
  2033     074C  2F4E               	goto	u1490
  2034     074D                     u1491:
  2035     074D  2F94               	goto	l1666
  2036     074E                     u1490:
  2037     074E                     l1652:
  2038     074E  0140               	movlb	0	; select bank0
  2039     074F  1BBD               	btfsc	tempSit@duty_check+3,7
  2040     0750  2F60               	goto	u1500
  2041     0751  083D               	movf	tempSit@duty_check+3,w
  2042     0752  1D03               	btfss	3,2
  2043     0753  2F5F               	goto	u1501
  2044     0754  083C               	movf	tempSit@duty_check+2,w
  2045     0755  1D03               	btfss	3,2
  2046     0756  2F5F               	goto	u1501
  2047     0757  083B               	movf	tempSit@duty_check+1,w
  2048     0758  1D03               	btfss	3,2
  2049     0759  2F5F               	goto	u1501
  2050     075A  3001               	movlw	1
  2051     075B  023A               	subwf	tempSit@duty_check,w
  2052     075C  1803               	btfsc	3,0
  2053     075D  2F5F               	goto	u1501
  2054     075E  2F60               	goto	u1500
  2055     075F                     u1501:
  2056     075F  2F65               	goto	l1656
  2057     0760                     u1500:
  2058     0760                     l1654:
  2059     0760  0140               	movlb	0	; select bank0
  2060     0761  1BC5               	btfsc	tempSit@err+3,7
  2061     0762  2F64               	goto	u1511
  2062     0763  2F65               	goto	u1510
  2063     0764                     u1511:
  2064     0764  2F94               	goto	l1666
  2065     0765                     u1510:
  2066     0765                     l1656:
  2067                           
  2068                           ;pid.c: 15: {;pid.c: 16:     i_PID += err;
  2069     0765  0140               	movlb	0	; select bank0
  2070     0766  0842               	movf	tempSit@err,w
  2071     0767  07C8               	addwf	_i_PID,f
  2072     0768  0843               	movf	tempSit@err+1,w
  2073     0769  3DC9               	addwfc	_i_PID+1,f
  2074     076A  0844               	movf	tempSit@err+2,w
  2075     076B  3DCA               	addwfc	_i_PID+2,f
  2076     076C  0845               	movf	tempSit@err+3,w
  2077     076D  3DCB               	addwfc	_i_PID+3,f
  2078     076E                     l1658:
  2079                           
  2080                           ;pid.c: 18:     if (i_PID > (1000L * 10 / 1))
  2081     076E  1BCB               	btfsc	_i_PID+3,7
  2082     076F  2F7D               	goto	u1521
  2083     0770  084B               	movf	_i_PID+3,w
  2084     0771  1D03               	btfss	3,2
  2085     0772  2F7E               	goto	u1520
  2086     0773  084A               	movf	_i_PID+2,w
  2087     0774  1D03               	btfss	3,2
  2088     0775  2F7E               	goto	u1520
  2089     0776  3011               	movlw	17
  2090     0777  0248               	subwf	_i_PID,w
  2091     0778  3027               	movlw	39
  2092     0779  3B49               	subwfb	_i_PID+1,w
  2093     077A  1C03               	btfss	3,0
  2094     077B  2F7D               	goto	u1521
  2095     077C  2F7E               	goto	u1520
  2096     077D                     u1521:
  2097     077D  2F87               	goto	l1662
  2098     077E                     u1520:
  2099     077E                     l1660:
  2100                           
  2101                           ;pid.c: 19:         i_PID = 1000L * 10 / 1;
  2102     077E  3000               	movlw	0
  2103     077F  0140               	movlb	0	; select bank0
  2104     0780  00CB               	movwf	_i_PID+3
  2105     0781  3000               	movlw	0
  2106     0782  00CA               	movwf	_i_PID+2
  2107     0783  3027               	movlw	39
  2108     0784  00C9               	movwf	_i_PID+1
  2109     0785  3010               	movlw	16
  2110     0786  00C8               	movwf	_i_PID
  2111     0787                     l1662:
  2112                           
  2113                           ;pid.c: 21:     if (i_PID < 0)
  2114     0787  0140               	movlb	0	; select bank0
  2115     0788  1FCB               	btfss	_i_PID+3,7
  2116     0789  2F8B               	goto	u1531
  2117     078A  2F8C               	goto	u1530
  2118     078B                     u1531:
  2119     078B  2F94               	goto	l1666
  2120     078C                     u1530:
  2121     078C                     l1664:
  2122                           
  2123                           ;pid.c: 22:         i_PID = 0;
  2124     078C  3000               	movlw	0
  2125     078D  00CB               	movwf	_i_PID+3
  2126     078E  3000               	movlw	0
  2127     078F  00CA               	movwf	_i_PID+2
  2128     0790  3000               	movlw	0
  2129     0791  00C9               	movwf	_i_PID+1
  2130     0792  3000               	movlw	0
  2131     0793  00C8               	movwf	_i_PID
  2132     0794                     l1666:
  2133                           
  2134                           ;pid.c: 25: int32_t iterm = (i_PID * 1) / 10;
  2135     0794  3000               	movlw	0
  2136     0795  00F3               	movwf	___aldiv@divisor+3
