

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 12 00:04:05 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  4397                           
  4398     03C4                     _UART_Write16:	
  4399                           ;psect for function _UART_Write16
  4400                           
  4401     03C4                     l1567:	
  4402                           ;incstack = 0
  4403                           ; Regs used in _UART_Write16: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4404                           
  4405                           
  4406                           ;uart.c: 52: void UART_Write16(uint16_t value);uart.c: 53: {;uart.c: 54:     char buffer
      +                          [6];;uart.c: 55:     uint8_t i = 0;
  4407     03C4  0140               	movlb	0	; select bank0
  4408     03C5  01A6               	clrf	UART_Write16@i
  4409     03C6                     l1569:
  4410                           
  4411                           ;uart.c: 57:     if (value == 0) {
  4412     03C6  0878               	movf	UART_Write16@value,w
  4413     03C7  0479               	iorwf	UART_Write16@value+1,w
  4414     03C8  1D03               	btfss	3,2
  4415     03C9  2BCB               	goto	u1311
  4416     03CA  2BCC               	goto	u1310
  4417     03CB                     u1311:
  4418     03CB  2BF8               	goto	l1581
  4419     03CC                     u1310:
  4420     03CC                     l1571:
  4421                           
  4422                           ;uart.c: 58:         UART_Write('0');
  4423     03CC  3030               	movlw	48
  4424     03CD  3181  2159  3183   	fcall	_UART_Write
  4425     03D0  2C0F               	goto	l117
  4426     03D1                     l1575:
  4427                           
  4428                           ;uart.c: 63:         buffer[i++] = '0' + (value % 10);
  4429     03D1  0140               	movlb	0	; select bank0
  4430     03D2  0826               	movf	UART_Write16@i,w
  4431     03D3  3E20               	addlw	(low (UART_Write16@buffer| 0))& (0+255)
  4432     03D4  0086               	movwf	6
  4433     03D5  0187               	clrf	7
  4434     03D6  300A               	movlw	10
  4435     03D7  00F0               	movwf	___lwmod@divisor
  4436     03D8  3000               	movlw	0
  4437     03D9  00F1               	movwf	___lwmod@divisor+1
  4438     03DA  0879               	movf	UART_Write16@value+1,w
  4439     03DB  00F3               	movwf	___lwmod@dividend+1
  4440     03DC  0878               	movf	UART_Write16@value,w
  4441     03DD  00F2               	movwf	___lwmod@dividend
  4442     03DE  3182  22E3  3183   	fcall	___lwmod
  4443     03E1  0870               	movf	?___lwmod,w
  4444     03E2  3E30               	addlw	48
  4445     03E3  0081               	movwf	1
  4446     03E4                     l1577:
  4447     03E4  3001               	movlw	1
  4448     03E5  00FA               	movwf	??_UART_Write16
  4449     03E6  087A               	movf	??_UART_Write16,w
  4450     03E7  0140               	movlb	0	; select bank0
  4451     03E8  07A6               	addwf	UART_Write16@i,f
  4452     03E9                     l1579:
  4453                           
  4454                           ;uart.c: 64:         value /= 10;
  4455     03E9  300A               	movlw	10
  4456     03EA  00F0               	movwf	___lwdiv@divisor
  4457     03EB  3000               	movlw	0
  4458     03EC  00F1               	movwf	___lwdiv@divisor+1
  4459     03ED  0879               	movf	UART_Write16@value+1,w
  4460     03EE  00F3               	movwf	___lwdiv@dividend+1
  4461     03EF  0878               	movf	UART_Write16@value,w
  4462     03F0  00F2               	movwf	___lwdiv@dividend
  4463     03F1  3183  2388  3183   	fcall	___lwdiv
  4464     03F4  0871               	movf	?___lwdiv+1,w
  4465     03F5  00F9               	movwf	UART_Write16@value+1
  4466     03F6  0870               	movf	?___lwdiv,w
  4467     03F7  00F8               	movwf	UART_Write16@value
  4468     03F8                     l1581:
  4469                           
  4470                           ;uart.c: 62:     while (value > 0) {
  4471     03F8  0878               	movf	UART_Write16@value,w
  4472     03F9  0479               	iorwf	UART_Write16@value+1,w
  4473     03FA  1D03               	btfss	3,2
  4474     03FB  2BFD               	goto	u1321
  4475     03FC  2BFE               	goto	u1320
  4476     03FD                     u1321:
  4477     03FD  2BD1               	goto	l1575
  4478     03FE                     u1320:
  4479     03FE  2C09               	goto	l1585
  4480     03FF                     l1583:
  4481                           
  4482                           ;uart.c: 68:         UART_Write(buffer[--i]);
  4483     03FF  3001               	movlw	1
  4484     0400  02A6               	subwf	UART_Write16@i,f
  4485     0401  0826               	movf	UART_Write16@i,w
  4486     0402  3E20               	addlw	(low (UART_Write16@buffer| 0))& (0+255)
  4487     0403  0086               	movwf	6
  4488     0404  0187               	clrf	7
  4489     0405  0801               	movf	1,w
  4490     0406  3181  2159  3183   	fcall	_UART_Write
  4491     0409                     l1585:
  4492                           
  4493                           ;uart.c: 67:     while (i > 0) {
  4494     0409  0140               	movlb	0	; select bank0
  4495     040A  0826               	movf	UART_Write16@i,w
  4496     040B  1D03               	btfss	3,2
  4497     040C  2C0E               	goto	u1331
  4498     040D  2C0F               	goto	u1330
  4499     040E                     u1331:
  4500     040E  2BFF               	goto	l1583
  4501     040F                     u1330:
  4502     040F                     l117:
  4503     040F  0008               	return
  4504     0410                     __end_of_UART_Write16:
  4505                           
  4506                           	psect	text22
  4507     02E3                     __ptext22:	
  4508 ;; *************** function ___lwmod *****************
  4509 ;; Defined at:
  4510 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;  divisor         2    0[COMMON] unsigned int 
  4513 ;;  dividend        2    2[COMMON] unsigned int 
  4514 ;; Auto vars:     Size  Location     Type
  4515 ;;  counter         1    5[COMMON] unsigned char 
  4516 ;; Return value:  Size  Location     Type
  4517 ;;                  2    0[COMMON] unsigned int 
  4518 ;; Registers used:
  4519 ;;		wreg, status,2, status,0
  4520 ;; Tracked objects:
  4521 ;;		On entry : 0/0
  4522 ;;		On exit  : 0/0
  4523 ;;		Unchanged: 0/0
  4524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4525 ;;      Params:         4       0       0       0
  4526 ;;      Locals:         1       0       0       0
  4527 ;;      Temps:          1       0       0       0
  4528 ;;      Totals:         6       0       0       0
  4529 ;;Total ram usage:        6 bytes
  4530 ;; Hardware stack levels used: 1
  4531 ;; This function calls:
  4532 ;;		Nothing
  4533 ;; This function is called by:
  4534 ;;		_UART_Write16
  4535 ;;		_display_write_number
  4536 ;; This function uses a non-reentrant model
  4537 ;;
  4538                           
  4539     02E3                     ___lwmod:	
  4540                           ;psect for function ___lwmod
  4541                           
  4542     02E3                     l1523:	
  4543                           ;incstack = 0
  4544                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4545                           
  4546     02E3  0870               	movf	___lwmod@divisor,w
  4547     02E4  0471               	iorwf	___lwmod@divisor+1,w
  4548     02E5  1903               	btfsc	3,2
  4549     02E6  2AE8               	goto	u1211
  4550     02E7  2AE9               	goto	u1210
  4551     02E8                     u1211:
  4552     02E8  2B12               	goto	l1541
  4553     02E9                     u1210:
  4554     02E9                     l1525:
  4555     02E9  01F5               	clrf	___lwmod@counter
  4556     02EA  0AF5               	incf	___lwmod@counter,f
  4557     02EB  2AF5               	goto	l1531
  4558     02EC                     l1527:
  4559     02EC  3001               	movlw	1
  4560     02ED                     u1225:
  4561     02ED  35F0               	lslf	___lwmod@divisor,f
  4562     02EE  0DF1               	rlf	___lwmod@divisor+1,f
  4563     02EF  0B89               	decfsz	9,f
  4564     02F0  2AED               	goto	u1225
  4565     02F1                     l1529:
  4566     02F1  3001               	movlw	1
  4567     02F2  00F4               	movwf	??___lwmod
  4568     02F3  0874               	movf	??___lwmod,w
  4569     02F4  07F5               	addwf	___lwmod@counter,f
  4570     02F5                     l1531:
  4571     02F5  1FF1               	btfss	___lwmod@divisor+1,7
  4572     02F6  2AF8               	goto	u1231
  4573     02F7  2AF9               	goto	u1230
  4574     02F8                     u1231:
  4575     02F8  2AEC               	goto	l1527
  4576     02F9                     u1230:
  4577     02F9                     l1533:
  4578     02F9  0871               	movf	___lwmod@divisor+1,w
  4579     02FA  0273               	subwf	___lwmod@dividend+1,w
  4580     02FB  1D03               	skipz
  4581     02FC  2AFF               	goto	u1245
  4582     02FD  0870               	movf	___lwmod@divisor,w
  4583     02FE  0272               	subwf	___lwmod@dividend,w
  4584     02FF                     u1245:
  4585     02FF  1C03               	skipc
  4586     0300  2B02               	goto	u1241
  4587     0301  2B03               	goto	u1240
  4588     0302                     u1241:
  4589     0302  2B07               	goto	l1537
  4590     0303                     u1240:
  4591     0303                     l1535:
  4592     0303  0870               	movf	___lwmod@divisor,w
  4593     0304  02F2               	subwf	___lwmod@dividend,f
  4594     0305  0871               	movf	___lwmod@divisor+1,w
  4595     0306  3BF3               	subwfb	___lwmod@dividend+1,f
  4596     0307                     l1537:
  4597     0307  3001               	movlw	1
  4598     0308                     u1255:
  4599     0308  36F1               	lsrf	___lwmod@divisor+1,f
  4600     0309  0CF0               	rrf	___lwmod@divisor,f
  4601     030A  0B89               	decfsz	9,f
  4602     030B  2B08               	goto	u1255
  4603     030C                     l1539:
  4604     030C  3001               	movlw	1
  4605     030D  02F5               	subwf	___lwmod@counter,f
  4606     030E  1D03               	btfss	3,2
  4607     030F  2B11               	goto	u1261
  4608     0310  2B12               	goto	u1260
  4609     0311                     u1261:
  4610     0311  2AF9               	goto	l1533
  4611     0312                     u1260:
  4612     0312                     l1541:
  4613     0312  0873               	movf	___lwmod@dividend+1,w
  4614     0313  00F1               	movwf	?___lwmod+1
  4615     0314  0872               	movf	___lwmod@dividend,w
  4616     0315  00F0               	movwf	?___lwmod
  4617     0316                     l685:
  4618     0316  0008               	return
  4619     0317                     __end_of___lwmod:
  4620                           
  4621                           	psect	text23
  4622     0388                     __ptext23:	
  4623 ;; *************** function ___lwdiv *****************
  4624 ;; Defined at:
  4625 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  4626 ;; Parameters:    Size  Location     Type
  4627 ;;  divisor         2    0[COMMON] unsigned int 
  4628 ;;  dividend        2    2[COMMON] unsigned int 
  4629 ;; Auto vars:     Size  Location     Type
  4630 ;;  quotient        2    5[COMMON] unsigned int 
  4631 ;;  counter         1    7[COMMON] unsigned char 
  4632 ;; Return value:  Size  Location     Type
  4633 ;;                  2    0[COMMON] unsigned int 
  4634 ;; Registers used:
  4635 ;;		wreg, status,2, status,0
  4636 ;; Tracked objects:
  4637 ;;		On entry : 0/0
  4638 ;;		On exit  : 0/0
  4639 ;;		Unchanged: 0/0
  4640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4641 ;;      Params:         4       0       0       0
  4642 ;;      Locals:         3       0       0       0
  4643 ;;      Temps:          1       0       0       0
  4644 ;;      Totals:         8       0       0       0
  4645 ;;Total ram usage:        8 bytes
  4646 ;; Hardware stack levels used: 1
  4647 ;; This function calls:
  4648 ;;		Nothing
  4649 ;; This function is called by:
  4650 ;;		_UART_Write16
  4651 ;;		_display_write_number
  4652 ;; This function uses a non-reentrant model
  4653 ;;
  4654                           
  4655     0388                     ___lwdiv:	
  4656                           ;psect for function ___lwdiv
  4657                           
  4658     0388                     l1497:	
  4659                           ;incstack = 0
  4660                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4661                           
  4662     0388  01F5               	clrf	___lwdiv@quotient
  4663     0389  01F6               	clrf	___lwdiv@quotient+1
  4664     038A                     l1499:
  4665     038A  0870               	movf	___lwdiv@divisor,w
  4666     038B  0471               	iorwf	___lwdiv@divisor+1,w
  4667     038C  1903               	btfsc	3,2
  4668     038D  2B8F               	goto	u1141
  4669     038E  2B90               	goto	u1140
  4670     038F                     u1141:
  4671     038F  2BBF               	goto	l1519
  4672     0390                     u1140:
  4673     0390                     l1501:
  4674     0390  01F7               	clrf	___lwdiv@counter
  4675     0391  0AF7               	incf	___lwdiv@counter,f
  4676     0392  2B9C               	goto	l1507
  4677     0393                     l1503:
  4678     0393  3001               	movlw	1
  4679     0394                     u1155:
  4680     0394  35F0               	lslf	___lwdiv@divisor,f
  4681     0395  0DF1               	rlf	___lwdiv@divisor+1,f
  4682     0396  0B89               	decfsz	9,f
  4683     0397  2B94               	goto	u1155
  4684     0398                     l1505:
  4685     0398  3001               	movlw	1
  4686     0399  00F4               	movwf	??___lwdiv
  4687     039A  0874               	movf	??___lwdiv,w
  4688     039B  07F7               	addwf	___lwdiv@counter,f
  4689     039C                     l1507:
  4690     039C  1FF1               	btfss	___lwdiv@divisor+1,7
  4691     039D  2B9F               	goto	u1161
  4692     039E  2BA0               	goto	u1160
  4693     039F                     u1161:
  4694     039F  2B93               	goto	l1503
  4695     03A0                     u1160:
  4696     03A0                     l1509:
  4697     03A0  3001               	movlw	1
  4698     03A1                     u1175:
  4699     03A1  35F5               	lslf	___lwdiv@quotient,f
  4700     03A2  0DF6               	rlf	___lwdiv@quotient+1,f
  4701     03A3  0B89               	decfsz	9,f
