

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 14:30:09 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1778     0643  2E45               	goto	u771
  1779     0644  2E46               	goto	u770
  1780     0645                     u771:
  1781     0645  2E1B               	goto	l1338
  1782     0646                     u770:
  1783     0646                     l1346:
  1784                           
  1785                           ;display.c: 83:     for (uint8_t z = 0; z < 3; z++)
  1786     0646  01A4               	clrf	display@z_577
  1787     0647                     l1348:
  1788     0647  3003               	movlw	3
  1789     0648  0224               	subwf	display@z_577,w
  1790     0649  1C03               	skipc
  1791     064A  2E4C               	goto	u781
  1792     064B  2E4D               	goto	u780
  1793     064C                     u781:
  1794     064C  2E4E               	goto	l1352
  1795     064D                     u780:
  1796     064D  2E65               	goto	l182
  1797     064E                     l1352:
  1798                           
  1799                           ;display.c: 84:     {;display.c: 85:      digi(d[z], (uint8_t)(1 << z));
  1800     064E  3001               	movlw	1
  1801     064F  00FA               	movwf	??_display
  1802     0650  0A24               	incf	display@z_577,w
  1803     0651  2E53               	goto	u794
  1804     0652                     u795:
  1805     0652  35FA               	lslf	??_display,f
  1806     0653                     u794:
  1807     0653  0B89               	decfsz	9,f
  1808     0654  2E52               	goto	u795
  1809     0655  087A               	movf	??_display,w
  1810     0656  00F0               	movwf	digi@dig
  1811     0657  0824               	movf	display@z_577,w
  1812     0658  3E20               	addlw	(low (display@d| 0))& (0+255)
  1813     0659  0086               	movwf	6
  1814     065A  0187               	clrf	7
  1815     065B  0801               	movf	1,w
  1816     065C  3186  26C1  3186   	fcall	_digi
  1817     065F                     l1354:
  1818                           
  1819                           ;display.c: 86:     }
  1820     065F  3001               	movlw	1
  1821     0660  00FA               	movwf	??_display
  1822     0661  087A               	movf	??_display,w
  1823     0662  0140               	movlb	0	; select bank0
  1824     0663  07A4               	addwf	display@z_577,f
  1825     0664  2E47               	goto	l1348
  1826     0665                     l182:
  1827     0665  0008               	return
  1828     0666                     __end_of_display:
  1829                           
  1830                           	psect	text3
  1831     06C1                     __ptext3:	
  1832 ;; *************** function _digi *****************
  1833 ;; Defined at:
  1834 ;;		line 31 in file "display.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  num             1    wreg     unsigned char 
  1837 ;;  dig             1    0[COMMON] unsigned char 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  num             1    3[COMMON] unsigned char 
  1840 ;;  i               1    6[COMMON] unsigned char 
  1841 ;;  i               1    5[COMMON] unsigned char 
  1842 ;;  i               1    4[COMMON] unsigned char 
  1843 ;;  number          1    7[COMMON] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1853 ;;      Params:         1       0       0       0
  1854 ;;      Locals:         5       0       0       0
  1855 ;;      Temps:          2       0       0       0
  1856 ;;      Totals:         8       0       0       0
  1857 ;;Total ram usage:        8 bytes
  1858 ;; Hardware stack levels used: 1
  1859 ;; Hardware stack levels required when called: 1
  1860 ;; This function calls:
  1861 ;;		_latch_and_enable
  1862 ;;		_shift_plus
  1863 ;; This function is called by:
  1864 ;;		_display
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868     06C1                     _digi:	
  1869                           ;psect for function _digi
  1870                           
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _digi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1874                           ;digi@num stored from wreg
  1875     06C1  00F3               	movwf	digi@num
  1876     06C2                     l1114:
  1877                           
  1878                           ;display.c: 31: void digi(uint8_t num, uint8_t dig);display.c: 32: {;display.c: 33:     
      +                          uint8_t number;;display.c: 35:     switch (num)
  1879     06C2  2EE3               	goto	l1140
  1880     06C3                     l1116:
  1881     06C3  30FC               	movlw	252
  1882     06C4  00F7               	movwf	digi@number
  1883     06C5  2F0B               	goto	l1142
  1884     06C6                     l1118:
  1885     06C6  3060               	movlw	96
  1886     06C7  00F7               	movwf	digi@number
  1887     06C8  2F0B               	goto	l1142
  1888     06C9                     l1120:
  1889     06C9  30DA               	movlw	218
  1890     06CA  00F7               	movwf	digi@number
  1891     06CB  2F0B               	goto	l1142
  1892     06CC                     l1122:
  1893     06CC  30F2               	movlw	242
  1894     06CD  00F7               	movwf	digi@number
  1895     06CE  2F0B               	goto	l1142
  1896     06CF                     l1124:
  1897     06CF  3066               	movlw	102
  1898     06D0  00F7               	movwf	digi@number
  1899     06D1  2F0B               	goto	l1142
  1900     06D2                     l1126:
  1901     06D2  30B6               	movlw	182
  1902     06D3  00F7               	movwf	digi@number
  1903     06D4  2F0B               	goto	l1142
  1904     06D5                     l1128:
  1905     06D5  30BE               	movlw	190
  1906     06D6  00F7               	movwf	digi@number
  1907     06D7  2F0B               	goto	l1142
  1908     06D8                     l1130:
  1909     06D8  30E0               	movlw	224
  1910     06D9  00F7               	movwf	digi@number
  1911     06DA  2F0B               	goto	l1142
  1912     06DB                     l1132:
  1913     06DB  30FE               	movlw	254
  1914     06DC  00F7               	movwf	digi@number
  1915     06DD  2F0B               	goto	l1142
  1916     06DE                     l1134:
  1917     06DE  30F6               	movlw	246
  1918     06DF  00F7               	movwf	digi@number
  1919     06E0  2F0B               	goto	l1142
  1920     06E1                     l1136:
  1921     06E1  01F7               	clrf	digi@number
  1922     06E2  2F0B               	goto	l1142
  1923     06E3                     l1140:
  1924     06E3  0873               	movf	digi@num,w
  1925     06E4  00F1               	movwf	??_digi
  1926     06E5  01F2               	clrf	??_digi+1
  1927                           
  1928                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1929                           ; Switch size 1, requested type "simple"
  1930                           ; Number of cases is 1, Range of values is 0 to 0
  1931                           ; switch strategies available:
  1932                           ; Name         Instructions Cycles
  1933                           ; simple_byte            4     3 (average)
  1934                           ; direct_byte            8     6 (fixed)
  1935                           ; jumptable            260     6 (fixed)
  1936                           ;	Chosen strategy is simple_byte
  1937     06E6  0872               	movf	??_digi+1,w
  1938     06E7  3A00               	xorlw	0	; case 0
  1939     06E8  1903               	skipnz
  1940     06E9  2EEB               	goto	l1482
  1941     06EA  2EE1               	goto	l1136
  1942     06EB                     l1482:
  1943                           
  1944                           ; Switch size 1, requested type "simple"
  1945                           ; Number of cases is 10, Range of values is 0 to 9
  1946                           ; switch strategies available:
  1947                           ; Name         Instructions Cycles
  1948                           ; direct_byte           26     6 (fixed)
  1949                           ; simple_byte           31    16 (average)
  1950                           ; jumptable            260     6 (fixed)
  1951                           ;	Chosen strategy is simple_byte
  1952     06EB  0871               	movf	??_digi,w
  1953     06EC  3A00               	xorlw	0	; case 0
  1954     06ED  1903               	skipnz
  1955     06EE  2EC3               	goto	l1116
  1956     06EF  3A01               	xorlw	1	; case 1
  1957     06F0  1903               	skipnz
  1958     06F1  2EC6               	goto	l1118
  1959     06F2  3A03               	xorlw	3	; case 2
  1960     06F3  1903               	skipnz
  1961     06F4  2EC9               	goto	l1120
  1962     06F5  3A01               	xorlw	1	; case 3
  1963     06F6  1903               	skipnz
  1964     06F7  2ECC               	goto	l1122
  1965     06F8  3A07               	xorlw	7	; case 4
  1966     06F9  1903               	skipnz
  1967     06FA  2ECF               	goto	l1124
  1968     06FB  3A01               	xorlw	1	; case 5
  1969     06FC  1903               	skipnz
  1970     06FD  2ED2               	goto	l1126
  1971     06FE  3A03               	xorlw	3	; case 6
  1972     06FF  1903               	skipnz
  1973     0700  2ED5               	goto	l1128
  1974     0701  3A01               	xorlw	1	; case 7
  1975     0702  1903               	skipnz
  1976     0703  2ED8               	goto	l1130
  1977     0704  3A0F               	xorlw	15	; case 8
  1978     0705  1903               	skipnz
  1979     0706  2EDB               	goto	l1132
  1980     0707  3A01               	xorlw	1	; case 9
  1981     0708  1903               	skipnz
  1982     0709  2EDE               	goto	l1134
  1983     070A  2EE1               	goto	l1136
  1984     070B                     l1142:
  1985                           
  1986                           ;display.c: 50:     for (uint8_t i = 0; i < 4; i++)
  1987     070B  01F4               	clrf	digi@i
  1988     070C                     l1148:
  1989                           
  1990                           ;display.c: 51:     {;display.c: 52:         LATCbits.LATC1 = dig & 0x01;
  1991     070C  0870               	movf	digi@dig,w
  1992     070D  3901               	andlw	1
  1993     070E  00F1               	movwf	??_digi
  1994     070F  0DF1               	rlf	??_digi,f
  1995     0710  0140               	movlb	0	; select bank0
  1996     0711  081A               	movf	26,w	;volatile
