

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 13 22:58:33 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  2060 ;;  srt_temp        2   51[BANK0 ] unsigned short 
  2061 ;;  raw_temp        2   49[BANK0 ] unsigned short 
  2062 ;;  oldsrt_temp     2   46[BANK0 ] unsigned short 
  2063 ;;  SW_Dp           1   48[BANK0 ] unsigned char 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : B3F/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2073 ;;      Params:         0       0       0       0
  2074 ;;      Locals:         0      11       0       0
  2075 ;;      Temps:          0       4       0       0
  2076 ;;      Totals:         0      15       0       0
  2077 ;;Total ram usage:       15 bytes
  2078 ;; Hardware stack levels required when called: 9
  2079 ;; This function calls:
  2080 ;;		_ADC_Init
  2081 ;;		_ADC_Read
  2082 ;;		_I2C1_Init
  2083 ;;		_PWM_Init
  2084 ;;		_Timer0_1ms_Init
  2085 ;;		_UART_Init
  2086 ;;		_UART_Write16String
  2087 ;;		___lldiv
  2088 ;;		___lmul
  2089 ;;		_display_init
  2090 ;;		_display_set_brightness
  2091 ;;		_display_write_number
  2092 ;;		_pins
  2093 ;;		_tempSit
  2094 ;; This function is called by:
  2095 ;;		Startup code after reset
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099     0143                     _main:	
  2100                           ;psect for function _main
  2101                           
  2102                           
  2103                           ;main.c: 11: pins();
  2104                           
  2105                           ;incstack = 0
  2106                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2107     0143  2413               	fcall	_pins
  2108                           
  2109                           ;main.c: 12:   UART_Init(9600);
  2110     0144  3000               	movlw	0
  2111     0145  0140               	movlb	0	; select bank0
  2112     0146  00B5               	movwf	UART_Init@baud+3
  2113     0147  3000               	movlw	0
  2114     0148  00B4               	movwf	UART_Init@baud+2
  2115     0149  3025               	movlw	37
  2116     014A  00B3               	movwf	UART_Init@baud+1
  2117     014B  3080               	movlw	128
  2118     014C  00B2               	movwf	UART_Init@baud
  2119     014D  2387               	fcall	_UART_Init
  2120                           
  2121                           ;main.c: 13:   ADC_Init();
  2122     014E  25EB               	fcall	_ADC_Init
  2123                           
  2124                           ;main.c: 14:   Timer0_1ms_Init();
  2125     014F  25DB               	fcall	_Timer0_1ms_Init
  2126                           
  2127                           ;main.c: 15:  PWM_Init();
  2128     0150  257A               	fcall	_PWM_Init
  2129                           
  2130                           ;main.c: 16:  I2C1_Init();
  2131     0151  2622               	fcall	_I2C1_Init
  2132                           
  2133                           ;main.c: 17:  display_init();
  2134     0152  2655               	fcall	_display_init
  2135                           
  2136                           ;main.c: 18: display_set_brightness(1);
  2137     0153  3001               	movlw	1
  2138     0154  2592               	fcall	_display_set_brightness
  2139     0155  3005               	movlw	5
  2140     0156  24E0               	fcall	_ADC_Read
  2141     0157  3004               	movlw	4
  2142     0158  24E0               	fcall	_ADC_Read
  2143                           
  2144                           ;main.c: 22:  uint16_t oldsrt_temp =0;
  2145     0159  0140               	movlb	0	; select bank0
  2146     015A  01CE               	clrf	main@oldsrt_temp
  2147     015B  01CF               	clrf	main@oldsrt_temp+1
  2148                           
  2149                           ;main.c: 24:  uint8_t SW_Dp =0;
  2150     015C  01D0               	clrf	main@SW_Dp
  2151     015D                     l2033:
  2152                           
  2153                           ;main.c: 26:     {;main.c: 28:     _delay((unsigned long)((50)*(32000000UL/4000.0)));
  2154     015D  3003               	movlw	3
  2155     015E  0140               	movlb	0	; select bank0
  2156     015F  00CB               	movwf	??_main+1
  2157     0160  3008               	movlw	8
  2158     0161  00CA               	movwf	??_main
  2159     0162  3077               	movlw	119
  2160     0163                     u2207:
  2161     0163  0B89               	decfsz	9,f
  2162     0164  2963               	goto	u2207
  2163     0165  0BCA               	decfsz	??_main,f
  2164     0166  2963               	goto	u2207
  2165     0167  0BCB               	decfsz	??_main+1,f
  2166     0168  2963               	goto	u2207
  2167                           
  2168                           ;main.c: 30:     tempSit();
  2169     0169  2022               	fcall	_tempSit
  2170                           
  2171                           ;main.c: 31:     raw_temp = (uint16_t)((ADC_Read(5) * 45UL) / 77UL);
  2172     016A  3000               	movlw	0
  2173     016B  0140               	movlb	0	; select bank0
  2174     016C  00A7               	movwf	___lldiv@divisor+3
  2175     016D  3000               	movlw	0
  2176     016E  00A6               	movwf	___lldiv@divisor+2
  2177     016F  3000               	movlw	0
  2178     0170  00A5               	movwf	___lldiv@divisor+1
  2179     0171  304D               	movlw	77
  2180     0172  00A4               	movwf	___lldiv@divisor
  2181     0173  3005               	movlw	5
  2182     0174  24E0               	fcall	_ADC_Read
  2183     0175  0870               	movf	?_ADC_Read,w
  2184     0176  0140               	movlb	0	; select bank0
  2185     0177  00CA               	movwf	??_main
  2186     0178  0871               	movf	?_ADC_Read+1,w
  2187     0179  00CB               	movwf	??_main+1
  2188     017A  01CC               	clrf	??_main+2
  2189     017B  01CD               	clrf	??_main+3
  2190     017C  084D               	movf	??_main+3,w
  2191     017D  00F9               	movwf	___lmul@multiplier+3
  2192     017E  084C               	movf	??_main+2,w
  2193     017F  00F8               	movwf	___lmul@multiplier+2
  2194     0180  084B               	movf	??_main+1,w
  2195     0181  00F7               	movwf	___lmul@multiplier+1
  2196     0182  084A               	movf	??_main,w
  2197     0183  00F6               	movwf	___lmul@multiplier
  2198     0184  3000               	movlw	0
  2199     0185  00FD               	movwf	___lmul@multiplicand+3
  2200     0186  3000               	movlw	0
  2201     0187  00FC               	movwf	___lmul@multiplicand+2
  2202     0188  3000               	movlw	0
  2203     0189  00FB               	movwf	___lmul@multiplicand+1
  2204     018A  302D               	movlw	45
  2205     018B  00FA               	movwf	___lmul@multiplicand
  2206     018C  2482               	fcall	___lmul
  2207     018D  0879               	movf	?___lmul+3,w
  2208     018E  0140               	movlb	0	; select bank0
  2209     018F  00AB               	movwf	___lldiv@dividend+3
  2210     0190  0878               	movf	?___lmul+2,w
  2211     0191  00AA               	movwf	___lldiv@dividend+2
  2212     0192  0877               	movf	?___lmul+1,w
  2213     0193  00A9               	movwf	___lldiv@dividend+1
  2214     0194  0876               	movf	?___lmul,w
  2215     0195  00A8               	movwf	___lldiv@dividend
  2216     0196  2334               	fcall	___lldiv
  2217     0197  0140               	movlb	0	; select bank0
  2218     0198  0825               	movf	?___lldiv+1,w
  2219     0199  00D2               	movwf	main@raw_temp+1
  2220     019A  0824               	movf	?___lldiv,w
  2221     019B  00D1               	movwf	main@raw_temp
  2222                           
  2223                           ;main.c: 32:     srt_temp = (uint16_t)((ADC_Read(4) *45UL) / 77UL);
  2224     019C  3000               	movlw	0
  2225     019D  00A7               	movwf	___lldiv@divisor+3
  2226     019E  3000               	movlw	0
  2227     019F  00A6               	movwf	___lldiv@divisor+2
  2228     01A0  3000               	movlw	0
  2229     01A1  00A5               	movwf	___lldiv@divisor+1
  2230     01A2  304D               	movlw	77
  2231     01A3  00A4               	movwf	___lldiv@divisor
  2232     01A4  3004               	movlw	4
  2233     01A5  24E0               	fcall	_ADC_Read
  2234     01A6  0870               	movf	?_ADC_Read,w
  2235     01A7  0140               	movlb	0	; select bank0
  2236     01A8  00CA               	movwf	??_main
  2237     01A9  0871               	movf	?_ADC_Read+1,w
  2238     01AA  00CB               	movwf	??_main+1
  2239     01AB  01CC               	clrf	??_main+2
  2240     01AC  01CD               	clrf	??_main+3
