

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 14 02:38:38 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  2428     004D  00D5               	movwf	tempSit@err+1
  2429     004E  0834               	movf	??_tempSit,w
  2430     004F  00D4               	movwf	tempSit@err
  2431                           
  2432                           ;pid.c: 8: int32_t p = err * 5;
  2433     0050  0857               	movf	tempSit@err+3,w
  2434     0051  00F3               	movwf	___lmul@multiplier+3
  2435     0052  0856               	movf	tempSit@err+2,w
  2436     0053  00F2               	movwf	___lmul@multiplier+2
  2437     0054  0855               	movf	tempSit@err+1,w
  2438     0055  00F1               	movwf	___lmul@multiplier+1
  2439     0056  0854               	movf	tempSit@err,w
  2440     0057  00F0               	movwf	___lmul@multiplier
  2441     0058  3000               	movlw	0
  2442     0059  00F7               	movwf	___lmul@multiplicand+3
  2443     005A  3000               	movlw	0
  2444     005B  00F6               	movwf	___lmul@multiplicand+2
  2445     005C  3000               	movlw	0
  2446     005D  00F5               	movwf	___lmul@multiplicand+1
  2447     005E  3005               	movlw	5
  2448     005F  00F4               	movwf	___lmul@multiplicand
  2449     0060  2494               	fcall	___lmul
  2450     0061  0873               	movf	?___lmul+3,w
  2451     0062  0140               	movlb	0	; select bank0
  2452     0063  00CB               	movwf	tempSit@p+3
  2453     0064  0872               	movf	?___lmul+2,w
  2454     0065  00CA               	movwf	tempSit@p+2
  2455     0066  0871               	movf	?___lmul+1,w
  2456     0067  00C9               	movwf	tempSit@p+1
  2457     0068  0870               	movf	?___lmul,w
  2458     0069  00C8               	movwf	tempSit@p
  2459                           
  2460                           ;pid.c: 10: int32_t iterm_now = (i_PID * 1) / 20;
  2461     006A  3000               	movlw	0
  2462     006B  00F3               	movwf	___aldiv@divisor+3
  2463     006C  3000               	movlw	0
  2464     006D  00F2               	movwf	___aldiv@divisor+2
  2465     006E  3000               	movlw	0
  2466     006F  00F1               	movwf	___aldiv@divisor+1
  2467     0070  3014               	movlw	20
  2468     0071  00F0               	movwf	___aldiv@divisor
  2469     0072  086A               	movf	_i_PID+3,w
  2470     0073  00F7               	movwf	___aldiv@dividend+3
  2471     0074  0869               	movf	_i_PID+2,w
  2472     0075  00F6               	movwf	___aldiv@dividend+2
  2473     0076  0868               	movf	_i_PID+1,w
  2474     0077  00F5               	movwf	___aldiv@dividend+1
  2475     0078  0867               	movf	_i_PID,w
  2476     0079  00F4               	movwf	___aldiv@dividend
  2477     007A  2228               	fcall	___aldiv
  2478     007B  0873               	movf	?___aldiv+3,w
  2479     007C  0140               	movlb	0	; select bank0
  2480     007D  00C3               	movwf	tempSit@iterm_now+3
  2481     007E  0872               	movf	?___aldiv+2,w
  2482     007F  00C2               	movwf	tempSit@iterm_now+2
  2483     0080  0871               	movf	?___aldiv+1,w
  2484     0081  00C1               	movwf	tempSit@iterm_now+1
  2485     0082  0870               	movf	?___aldiv,w
  2486     0083  00C0               	movwf	tempSit@iterm_now
  2487                           
  2488                           ;pid.c: 11: int32_t duty_check = iterm_now + p;
  2489     0084  0840               	movf	tempSit@iterm_now,w
  2490     0085  0748               	addwf	tempSit@p,w
  2491     0086  00B4               	movwf	??_tempSit
  2492     0087  0841               	movf	tempSit@iterm_now+1,w
  2493     0088  3D49               	addwfc	tempSit@p+1,w
  2494     0089  00B5               	movwf	??_tempSit+1
  2495     008A  0842               	movf	tempSit@iterm_now+2,w
  2496     008B  3D4A               	addwfc	tempSit@p+2,w
  2497     008C  00B6               	movwf	??_tempSit+2
  2498     008D  0843               	movf	tempSit@iterm_now+3,w
  2499     008E  3D4B               	addwfc	tempSit@p+3,w
  2500     008F  00B7               	movwf	??_tempSit+3
  2501     0090  0837               	movf	??_tempSit+3,w
  2502     0091  00CF               	movwf	tempSit@duty_check+3
  2503     0092  0836               	movf	??_tempSit+2,w
  2504     0093  00CE               	movwf	tempSit@duty_check+2
  2505     0094  0835               	movf	??_tempSit+1,w
  2506     0095  00CD               	movwf	tempSit@duty_check+1
  2507     0096  0834               	movf	??_tempSit,w
  2508     0097  00CC               	movwf	tempSit@duty_check
  2509                           
  2510                           ;pid.c: 13: if (!((duty_check >= 1000 && err > 0) ||
  2511     0098  1BCF               	btfsc	tempSit@duty_check+3,7
  2512     0099  28B6               	goto	l1914
  2513     009A  084F               	movf	tempSit@duty_check+3,w
  2514     009B  1D03               	btfss	3,2
  2515     009C  28A6               	goto	l1912
  2516     009D  084E               	movf	tempSit@duty_check+2,w
  2517     009E  1D03               	btfss	3,2
  2518     009F  28A6               	goto	l1912
  2519     00A0  30E8               	movlw	232
  2520     00A1  024C               	subwf	tempSit@duty_check,w
  2521     00A2  3003               	movlw	3
  2522     00A3  3B4D               	subwfb	tempSit@duty_check+1,w
  2523     00A4  1C03               	btfss	3,0
  2524     00A5  28B6               	goto	l1914
  2525     00A6                     l1912:
  2526     00A6  0140               	movlb	0	; select bank0
  2527     00A7  1BD7               	btfsc	tempSit@err+3,7
  2528     00A8  28B6               	goto	l1914
  2529     00A9  0857               	movf	tempSit@err+3,w
  2530     00AA  1D03               	btfss	3,2
  2531     00AB  28F4               	goto	l1928
  2532     00AC  0856               	movf	tempSit@err+2,w
  2533     00AD  1D03               	btfss	3,2
  2534     00AE  28F4               	goto	l1928
  2535     00AF  0855               	movf	tempSit@err+1,w
  2536     00B0  1D03               	btfss	3,2
  2537     00B1  28F4               	goto	l1928
  2538     00B2  3001               	movlw	1
  2539     00B3  0254               	subwf	tempSit@err,w
  2540     00B4  1803               	btfsc	3,0
  2541     00B5  28F4               	goto	l1928
  2542     00B6                     l1914:
  2543     00B6  0140               	movlb	0	; select bank0
  2544     00B7  1BCF               	btfsc	tempSit@duty_check+3,7
  2545     00B8  28C6               	goto	l1916
  2546     00B9  084F               	movf	tempSit@duty_check+3,w
  2547     00BA  1D03               	btfss	3,2
  2548     00BB  28C9               	goto	l1918
  2549     00BC  084E               	movf	tempSit@duty_check+2,w
  2550     00BD  1D03               	btfss	3,2
  2551     00BE  28C9               	goto	l1918
  2552     00BF  084D               	movf	tempSit@duty_check+1,w
  2553     00C0  1D03               	btfss	3,2
  2554     00C1  28C9               	goto	l1918
  2555     00C2  3001               	movlw	1
  2556     00C3  024C               	subwf	tempSit@duty_check,w
  2557     00C4  1803               	btfsc	3,0
  2558     00C5  28C9               	goto	l1918
  2559     00C6                     l1916:
  2560     00C6  0140               	movlb	0	; select bank0
  2561     00C7  1BD7               	btfsc	tempSit@err+3,7
  2562     00C8  28F4               	goto	l1928
  2563     00C9                     l1918:
  2564                           
  2565                           ;pid.c: 15: {;pid.c: 16:     i_PID += err;
  2566     00C9  0140               	movlb	0	; select bank0
  2567     00CA  0854               	movf	tempSit@err,w
  2568     00CB  07E7               	addwf	_i_PID,f
  2569     00CC  0855               	movf	tempSit@err+1,w
  2570     00CD  3DE8               	addwfc	_i_PID+1,f
  2571     00CE  0856               	movf	tempSit@err+2,w
  2572     00CF  3DE9               	addwfc	_i_PID+2,f
  2573     00D0  0857               	movf	tempSit@err+3,w
  2574     00D1  3DEA               	addwfc	_i_PID+3,f
  2575                           
  2576                           ;pid.c: 18:     if (i_PID > (1000L * 20 / 1))
  2577     00D2  1BEA               	btfsc	_i_PID+3,7
  2578     00D3  28E9               	goto	l1924
  2579     00D4  086A               	movf	_i_PID+3,w
  2580     00D5  1D03               	btfss	3,2
  2581     00D6  28E0               	goto	l1922
  2582     00D7  0869               	movf	_i_PID+2,w
  2583     00D8  1D03               	btfss	3,2
  2584     00D9  28E0               	goto	l1922
  2585     00DA  3021               	movlw	33
  2586     00DB  0267               	subwf	_i_PID,w
  2587     00DC  304E               	movlw	78
  2588     00DD  3B68               	subwfb	_i_PID+1,w
  2589     00DE  1C03               	btfss	3,0
  2590     00DF  28E9               	goto	l1924
  2591     00E0                     l1922:
  2592                           
  2593                           ;pid.c: 19:         i_PID = 1000L * 20 / 1;
  2594     00E0  3000               	movlw	0
  2595     00E1  0140               	movlb	0	; select bank0
  2596     00E2  00EA               	movwf	_i_PID+3
  2597     00E3  3000               	movlw	0
  2598     00E4  00E9               	movwf	_i_PID+2
  2599     00E5  304E               	movlw	78
  2600     00E6  00E8               	movwf	_i_PID+1
  2601     00E7  3020               	movlw	32
  2602     00E8  00E7               	movwf	_i_PID
  2603     00E9                     l1924:
  2604                           
  2605                           ;pid.c: 21:     if (i_PID < 0)
  2606     00E9  0140               	movlb	0	; select bank0
  2607     00EA  1FEA               	btfss	_i_PID+3,7
  2608     00EB  28F4               	goto	l1928
  2609                           
  2610                           ;pid.c: 22:         i_PID = 0;
  2611     00EC  3000               	movlw	0
  2612     00ED  00EA               	movwf	_i_PID+3
  2613     00EE  3000               	movlw	0
  2614     00EF  00E9               	movwf	_i_PID+2
  2615     00F0  3000               	movlw	0
  2616     00F1  00E8               	movwf	_i_PID+1
  2617     00F2  3000               	movlw	0
  2618     00F3  00E7               	movwf	_i_PID
  2619     00F4                     l1928:
  2620                           
  2621                           ;pid.c: 25: int32_t iterm = (i_PID * 1) / 20;
  2622     00F4  3000               	movlw	0
  2623     00F5  00F3               	movwf	___aldiv@divisor+3
  2624     00F6  3000               	movlw	0
  2625     00F7  00F2               	movwf	___aldiv@divisor+2
  2626     00F8  3000               	movlw	0
  2627     00F9  00F1               	movwf	___aldiv@divisor+1
  2628     00FA  3014               	movlw	20
  2629     00FB  00F0               	movwf	___aldiv@divisor
  2630     00FC  0140               	movlb	0	; select bank0
  2631     00FD  086A               	movf	_i_PID+3,w
  2632     00FE  00F7               	movwf	___aldiv@dividend+3
  2633     00FF  0869               	movf	_i_PID+2,w
  2634     0100  00F6               	movwf	___aldiv@dividend+2
  2635     0101  0868               	movf	_i_PID+1,w
  2636     0102  00F5               	movwf	___aldiv@dividend+1
  2637     0103  0867               	movf	_i_PID,w
  2638     0104  00F4               	movwf	___aldiv@dividend
  2639     0105  2228               	fcall	___aldiv
  2640     0106  0873               	movf	?___aldiv+3,w
  2641     0107  0140               	movlb	0	; select bank0
  2642     0108  00C7               	movwf	tempSit@iterm+3
  2643     0109  0872               	movf	?___aldiv+2,w
  2644     010A  00C6               	movwf	tempSit@iterm+2
  2645     010B  0871               	movf	?___aldiv+1,w
  2646     010C  00C5               	movwf	tempSit@iterm+1
  2647     010D  0870               	movf	?___aldiv,w
  2648     010E  00C4               	movwf	tempSit@iterm
  2649                           
  2650                           ;pid.c: 26: int32_t duty = iterm + p;
  2651     010F  0844               	movf	tempSit@iterm,w
  2652     0110  0748               	addwf	tempSit@p,w
  2653     0111  00B4               	movwf	??_tempSit
  2654     0112  0845               	movf	tempSit@iterm+1,w
  2655     0113  3D49               	addwfc	tempSit@p+1,w
  2656     0114  00B5               	movwf	??_tempSit+1
  2657     0115  0846               	movf	tempSit@iterm+2,w
  2658     0116  3D4A               	addwfc	tempSit@p+2,w
  2659     0117  00B6               	movwf	??_tempSit+2
  2660     0118  0847               	movf	tempSit@iterm+3,w
  2661     0119  3D4B               	addwfc	tempSit@p+3,w
  2662     011A  00B7               	movwf	??_tempSit+3
  2663     011B  0837               	movf	??_tempSit+3,w
  2664     011C  00D3               	movwf	tempSit@duty+3
  2665     011D  0836               	movf	??_tempSit+2,w
